Medication Type,Medication,Brand Name,Formulation,Initial Dose Range,Usual Titration,Usual  Dose,Max Titration,Usual Max Dose,Max Dose,Taper,CYP (Metabolized/Inducer/Inhibitor) with weaker effects in parens,Study Dosage,Study 2,Study 3,Notes,Notes 2,Trials/Adverse SE/CI,Refs
Stimulant,Dextroamphetamine,Dexedrine,"Tab: 5 mg, 10 mg",2.5(p) - 5mg(a),,,2.5mg - 5mg q biweekly,,40mg,None,,,,,C,,,U
Stimulant,Dextroamphetamine,Dexedrine Spansules,"Capsule: 5 mg, 10 mg, 15 mg",5mg [c] - 5mg BID [a],5mg q week to month [ca],,40mg,,,None,,,,,,doesn't release reliably,,UF
Stimulant,D/L amphetamine XR,Adderall XR,"Capsule: 5 MG, 10 MG, 15 MG, 20 MG, 25 MG, 30 MG (sprinkable)",5-10mg [aA],5-10mg q 2 weeks to month,10-50mg,5-10mg q week,,50mg,None,,22.4(6.9)[a;G83],,,Sprinkable,,,U
Stimulant,Lisdexamphetamine ,Vyvanse,"Chewable Tab/Capsule: 10 MG, 20 MG, 30 MG, 40 MG, 50 MG, 60 MG, 70 MG (sprinkable)",10mg [c] - 30mg [aA] ,10-20mg q 2 wks,30-70mg,10-20mg q week,,70mg - 80mg,None,,,,,Sprinkable,,,U
Stimulant,Dexmethylphenidate IR,Focalin IR,"Oral Tablet: 2.5 MG, 5 MG, 10 MG",2.5mg - 5mg,,,2.5-5mg q week,,20mg,None,,18.14mg,,,,,,U
Stimulant,Dexmethylphenidate XR,Focalin XR,"Oral Capsule, Extended Release: 5 MG, 10 MG, 15 MG, 20 MG, 25 MG, 30 MG, 35 MG, 40 MG (sprinkable)",5mg,5-10mg q 2-4 wks,30mg,5mg-10mg q week,,40mg - 50mg,None,,,,,Sprinkable,,,U
Stimulant,D/L amphetamine IR,Adderall IR,"Tablet: 5 MG, 7.5 MG, 10 MG, 12.5 MG, 15 MG, 20 MG, 30 MG (sprinkable)",5mg - 10mg [A],,,2.5mg q week,,40mg /day,None,,12.5 (c;G84),,,Sprinkable,,,U
Stimulant,Methylphenidate IR,Concerta,"Tablets : 5, 10, 20 ;; Chewable: 2.5, 5, 10 ;; Liquid: 5mg, 10mg",2.5 -10mg,5mg q week to month,,5-10mg q week,,60mg TID (<50kg),None,,32.14 mg (GF),100mg (>50kg),,C,,,U
Stimulant,Methylphenidate ER,Concerta ER,"Concerta capsules: 18 mg, 27 mg, 36 mg, 54 mg",18mg,18 q 2-4 wks,,18mg q week,,"54mg (<50kg), 90mg",None,,44mg[c],108mg (>50kg),,Not breakable,,72mg (c); 108mg (a),U
Stimulant,Methylphenidate derivative,Metadate CD,"Cap: 10 mg, 20 mg, 30 mg, 40 mg, 50 mg, 60 mg (sprinkable)",10mg - 20mg qd,10-20 q2-4 wks,,10-20mg q week,,60mg [c] - 100mg [a],None,,60mg,100mg (>50kg),,Sprinkable,,Dec Abs w/ food.,U
Stimulant,Methylphenidate derivative,Metadate ER,"Cap: 10 mg, 20 mg, 30 mg, 40 mg, 60 mg",10mg qd,,,10mg q week,,60mg [c] - 100mg [a],None,,,"not used, shorter than the CD",,,,,U
Stimulant,Methylphenidate derivative,Quillavant XR,"Solution: 25 mg/5 mL (60 mL [DSC], 120 mL [DSC], 150 mL [DSC], 180 mL [DSC]) ",20mg qd,10-20 q2-4 wks,,10-20mg q week,,,None,,,,,,,,U
Stimulant,Methylphenidate derivative,Ritalin LA,"Capsule: 10 mg, 20 mg, 30 mg, 40 mg, 60 mg [DSC]",10mg qd,10-20 q2-4 wks,,10-20mg q week,,60mg [c] - 100mg [a],None,,,,,,,,U
Stimulant,Methylphenidate,Daytrana Patch,"Patch: 10, 15, 20, 30 mg",10mg,Next size q 2-4 wks,,Next size q week,,30mg ,None,,,,,,,"Hip. Place 2 hrs before, Remove 3 prior to sleep. Big patches. ",U
,,,,,,,,,,,,,,,,,,
Antipsychotic,Lurasidone,Latuda,"--Oral Tablet: 20 MG, 40 MG, 60 MG, 80 MG, 120 MG",20mg[ca] – 40mg [A],20mg q month [a]; 20mg q week [A],80mg [a],see usual,120mg [aA],80 [ca] - 120mg [aA],25% ID q wk - 2 wks; max 50% ID q 3 days,,34mg,,,Give w/ food (350cal) ,,,UE
Antipsychotic,Aripiprazole,Abilify,"Tablet: 2 MG, 5 MG, 10 MG, 15 MG, 20 MG, 30 MG; Disintegrating/Liquid also available",2.5[c; TRD] - 10mg[a; TRD]- 15mg[A],"2.5mg q month [ca; OCD, TRD] OR 1 wk of 2.5 then 5mg, then 7.5mg, then 10mg q month [caA; BP]",10-30mg [aA],2mg for 1st 2d then 5mg q 2d [ca],5 [ca; OAUG] -10mg [aA-DAUG/OAUG] -30mg [BP],30mg,25% ID q wk - 2 wks; max 50% ID q 3 days,"3A4, 2D6/-/-",30mg,,,,,,REP
Antipsychotic,Ziprasidone,Geodon,"--Capsule: 20 MG, 40 MG, 60 MG, 80 MG",20mg qhs [a]; 40mg BID [A],"20mg after 1 week, then 20mg q month (and then repeat for each titration) [a] - 20mg q week [A]",,20mg q 2d [a],80mg BID,40-80mg BID,25% ID q wk - 2 wks; max 50% ID q 3 days,3A4/-/-,35/60 mg BID,,,Give w/ food (500cal) ,,,SE
Antipsychotic,Quetiapine IR,Seroquel,"--Oral Tablet: 25 MG, 50 MG, 100 MG, 200 MG, 300 MG, 400 MG",50mg [a] – 50mg BID [A] ,"25mg q month [TRD]; 50mg for 3 days then 100mg q 3d up to 300mg [BPD, a]; 50MG (Day 1) to 100MG (Day 2) to 200MG (Day 3 ) to 300MG (Day 4) then 100mg q week (at Day 11) [BPM, A]",100mg - 300mg ,50 mg q1-2 days BID [aA/IP/BPM],"300mg [TRD,a] - 600mg [BPM, A]",800mg,25% ID q wk - 2 wks; max 50% ID q 3 days,3A4/-/-,300mg [A],,,Max 300mg for BPD,No difference b/t IR/XR except at doses >300mg may have drowsiness with IR,,SE
Antipsychotic,Quetiapine XR,Seroquel XR,"--Oral Tablet, Extended Release: 50 MG, 150 MG, 200 MG, 300 MG, 400 MG",50mg,"At 300mg IR; transition q week to XR 50mg/300mg -> 50mg/350mg ->100mg/400mg, then increase 100mg qweek [BPM]",800mg,"100mg on day 2 and 100mg qd afterwards [IP, BPM]",,800mg,25% ID q wk - 2 wks; max 50% ID q 3 days,3A4/-/-,,,,"only use at higher doses for BPM, 300mg (take at 6-7pm , sedating after 4 hrs). Not much clinical difference between IR and XR at lower doses, IR preferred.",No difference b/t IR/XR except at doses >300mg may have drowsiness with IR,,E
Antipsychotic,Olanzapine,Zyprexa,"--Oral Tablet, Extended Release: 50 MG, 150 MG, 200 MG, 300 MG, 400 MG","1.25 [c] - 5mg [aA]-10mg [A, BPM]",2.5mg then 5mg q week [ca],10mg -30mg [aA],,"10mg [BPD,a] - 30mg [aA]",60mg,25% ID q wk - 2 wks; max 50% ID q 3 days,1A2 (2D6)/-/-,"10.7 (4.5) [a,BPM]",16.4 (4.2) [A],,,,,E
Antipsychotic,Haloperidol,Haldol,"--Tab (0.5,1,2,5,10,20mg); Conc (2 mg/mL), IM",0.5mg[c] - 5mg BID [a],0.5mg q week [a],15mg,0.5mg q week (c),,100mg [aA],25% ID q wk - 2 wks; max 50% ID q 3 days,"3A4, 2D6/-/-",,,,,,,E
Antipsychotic,Risperdone,Risperdal,"Oral Disintegrating/Tab: 0.25 mg, 0.5 mg, 1 mg, 2 mg, 3 mg, 4 mg; Liquid 1 mg/mL (30 mL)","0.25mg[c]; 0.5mg[a]; 0.5mg BID[A,mania]","0.25-0.5mg q month[TRD]; q 2 days increase by 1mg (for mania), can pause for week, 1mg q 1-2 days; MAX 0.5mg q week - month (mania)",1mg [a],"1mg q week [ca] ; 0.5mg q 3d - 1mg q day [A, IP]",<2mg [TRD]; 3mg [BPM],6mg[ca] - 8mg [A],25% ID q wk - 2 wks; max 50% ID q 3 days,"2D6,3A4/-/-",2.3 (1.2) [a],1.7 (0.6) [c],,2mg (OCD dose),,,UE
Antipsychotic,Paliperidone ER,Paliperidone,"Tab: 1.5, 3, 6, 9mg",3mg [a],,,3mg q 5 days [a],,6-12mg [a],25% ID q wk - 2 wks; max 50% ID q 3 days,?/?/?,,,,,,,SE
Antipsychotic,Ilioperidone,Fanapt,"Tab: 1 mg, 2 mg, 4 mg, 6 mg, 8 mg, 10 mg, 12 mg",1mg BID,,3-6mg BID [A],"1mg BID for D1, then 2mg BID for D2-3",4mg BID,12mg BID [A],25% ID q wk - 2 wks; max 50% ID q 3 days,"2D6,3A4/?/?",,,,,,,FE
Antipsychotic,Asenapine,Saphris,"SubLing:  2.5 mg, 5 mg, 10 mg",2.5mg BID,2.5mg BID q week-month,2.5-5mg BID,"2.5mg BID for 1st 3d, then 5mg BID",10mg BID,10mg BID,25% ID q wk - 2 wks; max 50% ID q 3 days,1A2/?/?,,,,,,,F
Antipsychotic,Cariprazine,Vraylar,"Capsule: 1.5mg, 3mg, 4.5mg, 6mg",1.5mg ,1.5mg after 1 day; then 1.5mg q week,1.5 - 6mg,6mg,,,25% ID q wk - 2 wks; max 50% ID q 3 days,3A4/?/?,,,,,,,F
,,,,,,,,,,,,,,,,,,
Mood Stabilizer,Lithium carbonate,Lithium IR,"Oral Capsule: 150 MG, 300 MG, 600 MG;Oral Tablet: 300 MG ;Liquid formulation too (citrate)",150mg BID [c] - 300mg BID [aA],Titrate to 900mg within a week (150mg BID q 3 days); blood level to determine effective dose; then 300mg q week,Level 0.8-1.1; 1200-1800mg TDD,300mg q 3 days,1.2 meQ,1800mg (level 1-1.3 mEQ/L),300mg q month; no wdw rxn. 300mg q week [a],renal,0.75(0.4),1.1 (0.3),,600mg-800mg [TRD]. PDR notes ID 300mg TID.,"minimal clinical difference in IR / XR, use XR for GI SE reduction",,
Mood Stabilizer,Lithium carbonate ER,Lithium XR,"Oral Tablet: 300 MG, 450 MG",300 [c] -300mg BID [aA],Titrate to 900mg within a week (150mg BID q 3 days); blood level to determine effective dose; then 300mg q week,Level 0.8-1.1; 1200-1800mg TDD,"after 1 wk to 1mEq/L, after 3 wks to 1.3 mEq/L",1.2 meQ,"900-1800mg (or 1.3 mEq/L); 1.2 - sakolsky, aim 1.0 (don’t' increase past this)",300mg q month; no wdw rxn. 300mg q week [a],renal,0.75(0.4),1.1 (0.3),,300-600mg MDD Aug dose,"used;   minimal clinical difference in IR / XR, use XR for GI SE reduction",,
Mood Stabilizer,Divalproex sodium ER,Depakote ER,"Oral Tablet: 250 MG, 500 MG",250mg [ca] (or max 15mg/kg day),5-10 mg/kg/week,Level 75-125 ug/mL; 1500-2500mg TDD,"start at 250mg TID [ca] to QID [aA], then 500mg q 3 days [A]",125 ug/mL,60 mg/kg (110-125 ug/mL),250mg q month; 500mg q 3 days,,85(36),113 (23),,Needs dosed 10-20% higher than DR,minimal clinical diff in dep er/dr,,
Mood Stabilizer,Divalproex sodium,Depakote DR,"Oral Tablet: 125 MG, 250 MG, 500 MG",350mg BID (or max 15mg/kg day),5-10 mg/kg/week,Level 75-125 ug/mL; 1500-2500mg TDD,"start at 250mg TID [ca] to QID [aA], then 500mg q 3 days [A]",125 ug/mL,60mg/kg,250mg q month; 500mg q 3 days,,,,,,minimal clinical diff in dep er/dr,,
Mood Stabilizer,Carbamazepine IR/XR,Tegretol,"Capsule (Generic: 100 mg, 200 mg, 300 mg), Tablet (Generic: 100 mg, 200 mg, 400 mg)",100mg BID [c] - 200mg BID [a],100mg q week [c] - 200mg q week [aA] ,Level 4-12; 800 - 1200mg TDD,"200mg for 3 days, then 400mg for 5 days, then 600mg , then use blood level. Not dosed bid [A]",1200mg,1000 [c] - 1200 [a] -1600mg [A],200mg q month ;200mg q 3 days aggressive,3A4/1A2;2C19;3A4/-,,,Inducer,Often dosed TID,,,
Mood Stabilizer,Lamotrigine,Lamictal,"Generic: 25 mg, 100 mg, 150 mg, 200 mg",25mg for 2 weeks,"inc to 50mg after 2 weeks, then 50mg q week [a];; 100mg for one week, then 200mg, THEN ONE MONTH, THEN 300MG, THEN ONE MONTH 400MG Package insert information; once at 100mg inc by 50mg q 2 weeks (sak)",150-250mg ,see usual,200mg BID,"300mg [a], 400mg [A]",None - ID50% q week,,"147 [c], 234[a]",,,"(p) 0.3mg/kg for wk 1-2, 0.6mg/kg for wk 3-4, 0.6mg/kg q week till 6 mg/kg or 200mg",,,
None,Oxcarbamazepine,Trileptal,"Tab: 150 mg, 300 mg, 600 mg","75 mg qd [c], 150mg BID [a]",,,,,600mg BID [c],25% q month - 25% 3-5 days,./3A4/.,Ineffective,,,Not effective for psychiatric disorders,,,
None,Topiramate,Topamax,"Tab: 25 mg, 50 mg, 100 mg, 200 mg",,,,,,,50% ID q week for 2 weeks ; 25% q month - 25% q 5 days,renal,Ineffective,,,Not effective for psychiatric disorders,,,
,,,,,,,,,,,,,,,,,,
SNRI,Desvenlafaxine XR,Pristiq,"Oral Tablet, Extended Release: 25 MG, 50 MG, 100 MG",50mg - 200mg [A],50mg q month - 200mg q week[A],50-100mg,200mg q week [A],,400mg [A],"50% ID q week for 2 weeks, then d/c",(3A4)/-/-,50mg MDD Failure [a],200mg [A],,Failed trial,,,
SNRI,Venlafaxine IR,Effexor,"Oral Tablet: 25 MG, 37.5 MG, 50 MG, 75 MG, 100 MG",37.5mg – 37.5 mg BID; 100mg ,100mg after 1 week; then 50mg BID q month,,75mg q 4 days (BID),,375mg (TID),25% ID q week for one month (recommended) OR 50% ID 3 days; then 25% ID for 3d,2D6; 3A4/-/-,,,,,,,H
SNRI,Venlafaxine XR,Effexor,"Oral Tablet, Extended Release: 37.5 MG, 75 MG, 150 MG, 225 MG",37.5 – 75mg,37.5 - 75mg q month (can do up to 150mg over the course of the month),75mg -225mg,37.5mg q wk [a]; 75mg q 4-7 days [A] ; ,300mg [aA],375mg - 450mg; 300mg [a],25% ID q week for one month (recommended) OR 50% ID 3 days; then 25% ID for 3d,2D6;3A4/-/-,204 [a],193 (106) [A]*,,T/c EKG if higher dose,,,H
SNRI,Duloxetine,Cymbalta,"Oral Capsule, Delayed Release: 20 MG, 30 MG, 40 MG, 60 MG",30-60mg,30mg q 2 weeks - 1 month,60-120,30mg q week,120mg,120mg,20mg q 3-5 days (recommended) OR 50% ID 3 days; then 25% ID for 3d,2D6/./(2D6),53.6 [ca],MDD Failure [ca],,,,,
SSRI,Vilazodone,Viibryd,"Tablet: 10,20, 40mg","10mg for 7, then 20mg qd",20mg q 2-4 weeks,20-40mg,20mg q week,,40mg,"50% ID 3 days; then 25% ID for 3d, then d/c. OR taper over one month by 25% each week",3A4/-/-,Phase 3 [A],MDD Failure [a],,,,,
SSRI,Vortioxetine ,Trintillex,"Tab: 5mg, 10mg, 20mg",5mg - 10mg,10mg q month,20mg,10mg q week - month,,20mg,"50% ID 3 days; then 25% ID for 3d, then d/c. OR taper over one month by 25% each week",2D6/-/-,,,,,,,
SSRI,Fluvoxamine IR,Luvox IR,"Oral Tablet: 25 MG, 50 MG, 100 MG",25mg [c] - 50mg qhs,,100mg - 300mg [aA],"25mg [ca] - 50mg q week to month [aA]; titration schedule to 100-200mg, then wait 3-4 weeks before increasing further",,"150mg BID, 225mg BID","50% ID 3 days; then 25% ID for 3d, then d/c. OR taper over one month by 25% each week","2D6/./1A2, 2C19, (3A4, 2C9)",92.8 [c],,,,,,S
SSRI,Fluvoxamine XR,Luvox XR,"Oral Capsule, Extended Release: 100 MG, 150 MG",50-100mg qhs,50mg q week,100mg - 300mg [aA],"25mg [ca] - 50mg q week [aA]; titration schedule to 100-150mg, then wait 3-4 weeks before increasing further",200mg,"150mg BID, 225mg BID","50% ID 3 days; then 25% ID for 3d, then d/c. OR taper over one month by 25% each week","2D6/./1A2, 2C19, (3A4, 2C9)",,,,,,,S
SSRI,Paroxetine IR,Paxil IR,"Oral Tablet: 10 MG, 20 MG, 30 MG, 40 MG",5MG - 10mg -20 mg,5mg -10mg q month,20-60mg,10mg q week,,20mg BID - 30mg BID,"50% ID 3 days; then 25% ID for 3d, then d/c. OR taper over one month by 25% each week",2D6/./2D6,MDD Failure [a],,,,,,S
SSRI,Paroxetine CR,Paxil Cr,"Oral Tablet, Extended Release: 12.5 MG, 25 MG, 37.5 MG","10mg for 7d, then 20mg qd [a]; 20mg qd [A]",,,20mg q month; 12.5mg q week [A],,75mg,"50% ID 3 days; then 25% ID for 3d, then d/c. OR taper over one month by 25% each week",2D6/./2D6,,,,Withdrawal/BB,Not really used,,S
SSRI,Citalopram,Celexa,"Oral Tablet: 10 MG, 20 MG, 40 MG",10mg - 20mg,5 q week (5->10->20) to 2 weeks,20-40,20mg q week,40mg,40 – 60mg (w/ EKG); but usually switch to Lexapro after 40mg,"50% ID 3 days; then 25% ID for 3d, then d/c. OR taper over one month by 25% each week",2C19;2D6;3A4/-/-,24mg [ca],MDD Failure [a],,QTc c/o,,,S
SSRI,Escitalopram,Lexapro,"Oral Tablet: 5 MG, 10 MG, 20 MG",5mg - 10mg,"5mg for one week, then 10mg for 3 weeks, then increase by 10mg q 2-4 wks; as slow as 5mg q month",10-20mg,10mg q  week [A]; 10mg q 3 wks [ca],40mg,20 – 60mg,"50% ID 3 days; then 25% ID for 3d, then d/c. OR taper over one month by 25% each week",2C19;2D6;3A4/-/-,10-20mg [ca],10-20mg [ca],,,,OCD 60mg [a],S
SSRI,Sertraline,Zoloft,"Oral Tablet: 25 mg, 50 mg, 100 mg; Concentrate 20mg/mL",25mg-50mg,25 mg q wk for first four weeks ; then 50mg q 2 wks - month,100-200,"3 days at 25mg, then 50mg for 2 wks; then inc 50 mg [a] - 100mg [A] q 2 wks; or 50mg q week to 200mg",200mg,"400mg (OCD)/300mg (GAD,MDD)[a, OCD]","50% ID 3 days; then 25% ID for 3d, then d/c. OR taper over one month by 25% each week",3A4 /-/(2D6),133 [cA],133-170 [cA],133 (60) -146(61) [cA],,,OCD 400mg [a],S
SSRI,Fluoxetine,Prozac,"Capsule : 10 mg, 20 mg, 40 mg; Tablet 10mg, 20mg, 60mg; Solution 20mg/5mL",5mg [c] - 10mg [a] - 20mg qd [aA],"10mg for 7 days, then 20mg for 3 weeks; then inc 10mg -20mg q month [aA]",20-40,10 - 20mg q month,60mg,"80mg [Aa], OCD typically",None,2D6/./2D6,34 [a],33 (10) [a],30mg [a],,,,S
SSRI,Trazodone,Trazodone,"Tablet : 50 mg, 100 mg, 150 mg, 300 mg","25-50mg qhs, 100mg [A]","25 q day, 25 mg q 3 days ","200-300mg [DEP], 200mg [sleep]",.,200mg,600mg,"50% ID 3 days; then 25% ID for 3d, then d/c. OR taper over one month by 25% each week",3A4 (many)/-/-,,,,?SRI response blockade,,,H
