Medication Type,Medication,Brand Name,Formulation,Initial Dose Range,Usual Titration,Usual  Dose,Max Titration,Usual Max Dose,Max Dose,Taper,CYP (Metabolized/Inducer/Inhibitor) with weaker effects in parens,Study Dosage,Study 2,Study 3,Notes,Notes 2,Trials/Adverse SE/CI,Refs
SNRI,Milnacipran,Savella,,12.5mg,12.5mg for Day 1; 25mg q 2 days till 100mg,100mg,.,.,200mg,25% q 3 days - 2-3mo [ocd/anxiety],,,,,Not US approved,,,
,,,,,,,,,,,,,,,,,,
Anti-Anxiety,Busipirone,Buspar,"Tablet: 5 MG, 7.5 MG, 10 MG, 15 MG, 30 MG",5mg [aug] - 7.5mg BID,5mg [aug] for first week; then 5mg q 3d or 5mg BID q week,30mg BID,5mg q3d,15-30mg BID,60mg,None,3A4/?/?,,,,,,,UP
Anti-Anxiety,Pregabalin,Lyrica,"Capsule: 25 mg, 50 mg, 75 mg, 100 mg, 150 mg, 200 mg, 225 mg, 300 mg; Tablet ER  82.5 mg, 165 mg, 330 mg; Solution 20 mg/mL ",25mg BID - 75mg BID,75mg - 225mg BID q week,150-600mg TDD,75mg BID q week,150mg BID - 300mg BID,600mg TDD,"1 week taper (e.g. 50% ID for 4 days, then 25 ID for 3d then d/c)",,,,,https://ajp.psychiatryonline.org/doi/full/10.1176/appi.ajp.160.3.533?url_ver=Z39.88-2003&rfr_id=ori%3Arid%3Acrossref.org&rfr_dat=cr_pub%3Dpubmed&,,,UF
Anti-Anxiety,Hydroxyzine,Vistaral/Atarax,"Capsule/Tablet: 25 mg, 50 mg, 100 mg; Solution 25mg/mL",25-50mg q 6 hr prn,50mg q 6 hrs prn every week,50mg q 6 hrs prn (QID),,100mg q 4 hrs prn,,None,,,,,,,,E
Anti-Anxiety,Clonazepam,Klonopin,"Tablet: 0.5 mg, 1 mg, 2 mg; ODT 0.125 mg, 0.25 mg, 0.5 mg, 1 mg, 2 mg",0.25mg BID [aA] - 0.5mg TID prn [A],0.5mg TID prn q week,1mg TID prn [A],0.25mg BID q 3 days [aA],4mg [aA],,0.125mg BID q 3 days; 0.5mg q week - month; 25% q 2 weeks,,,,,,,,U
Anti-Anxiety,Diazepam,Valium,"Tablet: 2 mg, 5 mg, 10 mg",2mg BID - 5mg qd,5mg q week,20mg TDD,5mg qd after Day 3,10mg QID,15mg TID,Caution - slower taper rec'd: 25% q 2 weeks (<20mg) OR 2mg q 3 days,"2C19, 3A4/-/-",20 (12) [A],,,Gepirone and Diazepam in Generalized Anxiety Disorder: A Placebo-Controlled Trial ,,,
Anti-Anxiety,Lorazepam,Ativan,"Tablet: 0.5 mg, 1 mg, 2 mg;",1mg BID [aA] - 0.5mg TID prn,0.5mg TID prn q week,3mg BID; 1 mg TID,,,,Caution - slower taper rec'd: 0.5mg q week - month OR 25% q 2 week,3A4/-/-,,,,,,,
Anti-Anxiety,Alprazolam,Xanax,"Tablet/Disintegrating: 0.25 mg, 0.5 mg, 1 mg, 2 mg",0.5mg TID,0.5mg TID prn q week,1mg TID,,4mg [aA],,Caution - slower taper rec'd: 0.5mg q week - month OR 25% q 2 week,3A4/-/-,,,,,,,
Anti-Anxiety,Propanolol (hydrochloride),Inderral,"Tablet:10 mg, 20 mg, 40 mg, 60 mg, 80 mg",10-20mg qd,10mg q week,10-20mg BID,10-20mg BID ,20mg BID (for lithium tremors),,Taper over 1-2 weeks ,,,,,,,,P
Anti-Anxiety,Gabapentin,Neurontin,"Cap: 100mg, 300mg, 400mg; Tab 600mg, 800mg; Soln available",100mg ,100mg in pm q 3 days;then 100mg TID after 3 days; 100mg TID q week [A],600mg TID,1200mg TID,600mg TID,1200mg TID,Taper over 1-4 wks depending on dose (900mg - 3600mg),,https://ovidsp.tx.ovid.com/sp-3.33.0b/ovidweb.cgi?QS2=434f4e1a73d37e8c8674b6b8bf1aa3ca7a93dc35c12ccad758a15a6ad229f5e7c75766ed4c118992028b2c52ae8f22905623e518b07cfd9d30e987f9f0645aa75eaad9d4ae50dcd845e9e8fbab425d7086f7550904fc14bcc3350a4fafe8d9da288649425a2754618bd0e8468edc56db96594e2ec84056aa86c23ff02f751c95ca83df58f9ef0d2c488fbf981c9d4f634fa76730525f8f8d9d11651425759af652128358417571dd5828bf66ea83d64e619bee231a04f6f1eb06e0e801b5a0dffbbcc5c9191ed949ed74ed67f961ae01820a0ce89f5197bf6924b5631ba43d9ebfe88f16a2eee8e068c4ea1226316fc3a40c9d54891d4ccade4610a428121c26,,,"Low evidence: Tx for anxiety, RLS, periodic leg movements.",https://bmjopen.bmj.com/content/bmjopen/9/2/e023296.full.pdf,,v
,,,,,,,,,,,,,,,,,,
Anti-depressant Augmentation,Triiodothyronine (T3),,"Tablet: 5mcg, 25mcg, 50mcg",25 mcg,25mcg q 2-4 wks,25-50,25mcg q2 weeks,,50-75mcg,None,,,,,,,Abnormal Hormonal axis,S
Anti-depressant,Mirtazepine,Remeron,"Tablet: 7.5 MG, 15 MG, 30 MG, 45 MG",15mg,15mg q week - month,15-45,15mg q 5 days,,60mg,None,1A2/-/-,"32.8 (a, O)",,,,,,H
Anti-depressant,Wellbutrin IR,Bupropion,"Oral Tablet: 75 MG, 100 MG",100mg BID,,,100mg q week,,450mg (TID),None,?/?/2D6,,,,,,,E
Anti-depressant,Wellbutrin SR,Bupropion,"Oral Tablet, Extended Release, 12 HR: 100 MG, 150 MG, 200 MG",150mg,150mg q month,200-300,150mg q 3-7 days [A],,400mg (BID/TID),None,?/?/2D6,280 (104) [A],,,Max dose 200mg at a given dose with 8 hours in between,"For smoking: 150mg for 3d, then 150mg BID; Cease smoking after 1 wk; Trial 12 wks",,EH
Anti-depressant,Wellbutrin XL,Bupropion,"Oral Tablet, Extended Release, 24 HR: 150 MG, 300 MG",150mg,150mg q month,150-300,150mg q 3-7 days [A],,450mg,None,?/?/2D6,,,,,,,EH
Anti-depressant,Nortryptyline,Pamelor,"Tablet: 10 mg, 25 mg, 50 mg, 75 mg; Solution 10 mg/5 mL ",25-50mg,25mg q 2 wks,75-100 (level),25mg q week,,150mg -200 mg,25mg q week - month,"2D6, 2C19/-/-",Failed pediatric trials,,,3rd Line Tx given severe OD Toxicity. Possible efficacy in adolescents,,,H
Anti-depressant,Amitryptline,Elavil,"Tablet: 10 mg, 25 mg, 50 mg, 75 mg, 100 mg, 150 mg",25-75mg,25mg q week,150-200,50mg q wk,,300mg,25mg q week - month,"2C19,2D6 (1A2)/-/-",Failed pediatric trials,,,3rd Line Tx given severe OD Toxicity. Possible efficacy in adolescents,,,H
Anti-depressant,Desipramine,Norpramin,"Tablet: 10 mg, 25 mg, 50 mg, 75 mg, 100 mg, 150 mg",25-75mg,25mg q week,150-200,50mg q wk,,300mg,25mg q week - month,2D6/-/-,Failed pediatric trials,,,3rd Line Tx given severe OD Toxicity. Possible efficacy in adolescents,,,H
Anti-depressant,Imipramine,Tofranil,"Capsule: 75 mg, 100 mg, 125 mg, 150 mg; Tablet: 10 mg, 25 mg, 50 mg",25-100mg,25mg q week,150-200,50mg q wk,,300mg,25mg q week - month,"2C19,2D6 (3A4,1A2)/-/2D6",Failed pediatric trials,,,3rd Line Tx given severe OD Toxicity. Possible efficacy in adolescents,,,H
Anti-depressant,Clomipramine,Anafranil,"Capsule: 25 mg, 50 mg, 75 mg",25-50mg,inc to 100mg by 1st mth,150mg,inc to 100mg by first 2 wks,,250mg,25mg q week - month,"2C19,2D6 (1A2)/-/-",Failed pediatric trials,,,3rd Line Tx given severe OD Toxicity. Possible efficacy in adolescents,,,
Anti-depressant,Doxepin,Silenor,"Capsule: 10 mg, 25 mg, 50 mg, 75 mg, 100 mg, 150 mg; Tablet: 3mg, 6mg; Generic 10 mg/mL ",25-75mg,25mg q week,75-150mg,50mg q wk,,300mg,25mg q week - month,,Failed pediatric trials,,,3rd Line Tx given severe OD Toxicity. Possible efficacy in adolescents,,,
Anti-depressant,Phenelzine,Nardil,Tablet: 15 mg,15-45mg,15mg q month,45-60,15mg q 3 weeks,,90mg,None,,,,,Adults,,,S
Anti-depressant,Tranylcypromine,Parnate,Tablet: 10 mg,10-30mg ,10mg q month,30-50,10mg q 2 weeks,,90mg,None,,,,,,,,S
Anti-depressant,Selegeline (transdermal),Emsam,"Capsule/Tablet: 5 mg; Patch: 6mg, 9mg, 12mg",6mg,3mg q month,9mg - 12 mg,3mg q 2 wks,,12mg,None,,,,,,,,S
,,,,,,,,,,,,,,,,,,
Alpha Agonist,Guanfacine,Tenex,"Tablet: 1mg, 2mg (breakable)",0.5mg,0.5mg BID q week,2mg-4mg BID,0.5 mg q 3 days,4mg (F),,0.5mg BID q 3 days,,2.2(0.7)mg,,,,,,FR
Alpha Agonist,Guanfacine XR,Intuniv ,"Tablet 1,2,3,4 mg",1mg [ca],1mg q 2 weeks - 1 month,2mg-4mg qhs,1mg q week,4mg [c] -  7mg [a],,1mg q 3 days,,Phase 3,,,,,High fat meal inc abs 75%,FUS
Hypnotic,Melatonin,,,0.5mg 4 hrs prior to hs OR 3mg qhs,Can increase any rate,,3mg qd ,10mg,,None,,,,,,,Alternative 3mg - 10mg qhs,
Alpha Antagonist,Prazosin,Minipress,"Capsule: 1 mg, 2 mg, 5 mg",1mg qhs [a] - 2mg [A],"2mg q week; after one month, 5 mg q week",6mg - 10mg,1mg q 3d till 3mg then 1mg qwk [a]; 2mg BID q 3 days ,4mg [a] - 5mg -16mg [A],16mg,Taper over 2 weeks (25% q 3 days),,Range,9 (5.7) ,,Also for PTSD nightmares,,https://www.sciencedirect.com/science/article/pii/S0025619612006672,EUP
Miscellaneous,Naltrexone,,Tablet: 50mg,25[a] - 50 [A],25mg q 2 weeks,50mg,25mg q week [a],50mg,,None required,,https://www.ncbi.nlm.nih.gov/books/NBK64042/, ,,For EtOH abuse,,"Hepatotox, 7d abstain",
OCD Augmentation,N acetyl Cysteine (NAC),,Tablet: 500mg,500mg BID [A],500mg q 2 weeks,2000mg-3000mg,500mg BID qweek,3000mg,,,,3000mg,2000mg,,For OCD augmentation; Low Evidence,,,
NRI,Atomoxetine,Strattera,"Capsule: 10 mg, 18 mg, 25 mg, 40 mg, 60 mg, 80 mg, 100 mg",0.8 mg/kg (40[A]),40-80mg q month [A],40 - 100mg,"after 3 days inc to 1.2 mg/kg; after 1 wk to 1.8mg/kg OR inc to 40mg BID after 3 days at 40mg qd, then after 2 weeks, can increase to 50mg BID",100mg [A],120mg [A],None,2D6/-/-,1.3 mg/kg,1.2 mg/kg,,For ADHD,,,FSUP
Alpha Agonist,Clonidine IR,Catapres,"Tablet: 0.1 mg, 0.2 mg, 0.3 mg",0.05 [c] - 0.1 [a] mg,0.05mg BID/TID q week,0.2mg - 0.4mg TDD,0.05 [c] - 0.1mg[a] q 3 days (div BID),0.1mg TID [c] - 0.15mg TID[a],0.6mg TDD,0.1 mg q week OR over one week,,0.25 (1.1) mg [ca] TDD,,,Also for PTSD nightmares. ,Not directly exchangeable with ER formulation,dose not exchangable w/ XR,
Alpha Agonist,Clonidine XR,Kapvay,Tablet: 0.1mg,0.1 mg qhs,0.1mg q 2 weeks (add to am dose after 0.2mg),0.2mg - 0.4mg,0.1mg q week,0.2mg BID,,0.1 mg q week OR over one week,,up to 0.4mg,,,Also for PTSD nightmares,Not directly exchangeable with IR formulation,,U
Miscellaneous,Desmopressin,DDAVP,"Tablet: 0.1 mg, 0.2 mg",0.2mg [ca],0.2mg q week,0.2-0.6mg,0.2mg q day after 3 days,0.6mg,0.6mg BID,,,,,,,,,
Anti-Depressant Augmentation,Omega Three (3) Fatty Acids,,,>1gm EPA and/or 2:1 EPA:DHA ratio,none,>1gm EPA and/or 2:1 EPA:DHA ratio,,,,None,,Varies,,,Low evidence: For Depression,,,
Hypnotic,Zolpidem IR,Ambien,"Tablet: Generic: 5 mg, 10 mg",5mg,5mg q week,5mg,5mg q day,10mg,,None required OR taper over 1-2 weeks,(3A4)/?/?,No pediatric evidence,,,,,,F
Hypnotic,Zolpidem XR,Ambien CR,"Tablet: 6.25 mg, 12.5 mg ; solution and SL available",6.25mg,6.25mg q week,6.25mg,6.25mg q day,12.5mg,10mg,None required OR taper over 1-2 weeks,(3A4)/?/?,No pediatric evidence,,,,,,F
Hypnotic,Eszopiclone,Lunesta,"Tablet: 1 mg, 2 mg, 3 mg",1mg ,1mg q week,1mg ,1mg q day,3mg,,,,,,,,,,F
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,H
NMDA antagonist,Memantine IR,Namenda IR,"Tablet: 5mg, 10mg",5mg,5mg qweek,20mg,5mg qweek,20mg,,,,,RCT,,For OCD augmentation,,,
Anti-Depressant Augmentation,Methylfolate,Deplin,"Cap: 7.5 mg, 15mg",7.5 - 15mg,none,7.5 - 15mg,,30mg,,,,Low Evidence,RCTs,Review,,,,H
Anti-Depressant Augmentation,S-Adenosyl methionine,SamE,"Capsule: 200mg, 400mg, 500mg, 1500mg",1600mg,1600mg q month,1600mg-3200mg,,800mg BID,,,,Low Evidence,Failed RCT,Review,,,,H
Anti-Depressant Augmentation,Inositol,,"Capsule: 500mg, 1gm, 2gm, 4gm",2.5gm - 5gm,none,10gm-25gm,,25gm,,,,Very Low Evidence,STEP-BD,Review,,,,
OCD Augmentation,Riluzole,Rilutek,,10mg,10mg qd ,,50mg BID,150-200mg,,,,Very Low Evidence,Failed RCT,,,,,H
,,,,,,,,,,,,,,,,,,
Antidepressant Switching Guideline,SSRI to SSRI,"Rec 1: ""Rapid""; Discontinue immediately and start new SSRI at equivalent dosing equivalent (U)",,"Rec 2: ""Rapid Concurrent""; Continue current dose and start normal titration of new SSRI immediately (A)","Rec 3: ""Typical""; Discontinue immediately and switch to starting dose of new SSRI immediately (STARD)","Rec 4: ""Conservative"" ; Discontinue via normal taper and start starting dose of new SSRI after old SSRI discontinued (TORDIA, Forest Labs)",,,,,,STARD,TORDIA,Forest Labs,See uptodate for further recs,,,
Antidepressant Switching Guideline,SSRI and Bupriopion,SSRI to Buproprion: Discontinue SSRI immediately (or as per normal taper) and start Bupropion SR/XL 150mg,,Bupriopion to SSRI: Half dose SSRI (if 2D6) for 2 days then normal titration otherwise normal titration,,,,,,,,STARD,,,See uptodate for further recs,,,
Antidepressant Switching Guideline,SSRI to SNRI,"Rec 1: ""Rapid""; Discontinue SSRI immediately (normal dose) and start starting dose of SNRI (U, STARD)",,"Rec 2: ""Typical""; Normal SSRI (high dose) taper and either start SNRI at starting dose or titrate to starting dose over two weeks","Rec 3: ""Fluoxetine/Fluvoxamine/Paroxetine""; Normal taper of SSRI, then half of starting dose of SNRI for 1-2 weeks, then starting dose of SNRI",,,,,,,STARD,RCT ,,See uptodate for further recs,,,U
Antidepressant Switching Guideline,SSRI to AD,"""Typical"": Cross taper over one to two weeks",,,,,,,,,,,,,See uptodate for further recs,,,
Antidepressant Switching Guideline,SNRI to SSRI,"""Typical"": Cross taper over one to two weeks",,,,,,,,,,,,,,,,
Antidepressant Switching Guideline,SNRI to SNRI,Normal dose SNRI: Can switch to equivalent dose SNRI. High dose SNRI: Cross taper over one week,,,,,,,,,,,,,See uptodate for further recs,,,
Antidepressant Switching Guideline,TCA/SRI to SRI/TCA,"Rec 1: ""Typical""; Cross-taper over 1-2 weeks (as per Rec 2 but with adjusted timeframes); For 2D6 inhibitors (SRI to TCA), cross taper to half starting dose over 1-2 weeks, then titrate to starting dose over one week",,"Rec 2: ""Conservative""; Cross taper over one month (e.g. 50% of ID for 1 wk, then 50%, then 25%, then discontinue) for old medication, uptitrate new medication (50% of ID for 2 weeks, then 100% of ID) [Maudsley]",,,,,,,,,,,See uptodate for further recs,,,
Antidepressant Switching Guideline,MAOI,"Global Rec: Two week washout with serotonergic meds when titrating or tapering (for fluoxetine, five week washout)",,,,,,,,,,,,,See uptodate for further recs,,,
Tapering Guidelines,Tapering Guidelines,"(0) Never hurts to taper if possible and without other potential interactions/side effects (1) Focus on medication side effect severity (faster tapering for severe current side effects from titration, slower taper if without current side effects) (2) Tapering schedule also based on patient ability to follow recommendations (3) Consider other medications/medical history (4) Consider half life (shorter half life with higher withdrawal risk); (5) Consider dosages (higher dose may need longer taper) (6) Prior history of discontinuation side effects (7) Consider symptom relapse (e.g. taper medication slower for more severe depression) (8) Provide psychoeducation of tapering symptoms (9) Consideration of duration of medication use of medication being tapered (shorter duration taking medication likely with less withdrawal)",,,,,,,,,,,,,,,,
Titrating Guidelines,Titrating Guidelines,"(1) Start at lower dosages ; (2) For certain antidepressants (SSRI/buproprion/SNRI), anxiety disorder patients may start lower dosages (half of starting dose); (3) Slow titration or reduce to prior tolerated dosage if having side effects; (4) Patient preference important; (5) For treatment-naïve patients, may be valuable to go slower given negative side effects can make them less likely to trial future medications; (6) Consider patient ability to understand ease of dosing, e.g. once daily with higher compliance than twice daily so a lower dose may be better; (7) Severity of symptoms and impairment can determine titration speed (e.g. mild anxiety - slower vs suicidal depression - faster); (8) Provide psychoeducation of tapering symptoms",,,,,,,,,,,,,,,,
Key Legend,Key Legend,Study Dosages: p (preschool); c (childhood (6-12)); a (adolescent (13-18)); A (Adult (>18)); O (open-label trials); DAUG OR AUG (augmentation for depression); OAUG (augmentation for OCD); BPD (bipolar depression); BPM (bipolar mania); No specified age (Assume Adult); TRD (treatment resistant depression/augmentaion); IP (inpatient); ID (initial dose); TDD (total daily dose); ,,"References : E (Expert recommendation ); U (Uptodate); R (Research study used such example); F (FDA); S (Stahls); M (Manual of Clinical Psychopharm); H (Handbook of Psychiatry Drug Therapy); T (Thase Tx Guidelines, J Clin Psychiatry ); P (Physicians Desk Reference (PDR)); A (AACAP Psychopharm Institute); ",,,,,,,,,,,,,,